Codigo,Dni,Telefono,Nombre,Direccion
1,10513027,1147837318,Flores Isabel,Palpa 2543
2,11551133,02271423961,Lepper Emilia,Santa Cruz y Calle Rio Negro
3,12226166,1147811955,Gonzalez Benjamin,Pasaje Prometeo 2341 PB
4,12249256,03514348260,Perez Isabella,San Martin 48
5,12252464,03414721481,Lopez Martina,San Martin 4800
6,12341305,1132569830,Rodriguez Catalina,Juana Manso 699 Piso 10
7,21148238,02614238742,Rodrigues Bautista,
8,21438428,,Gonzales Sofia,Los Pato 2803
9,21978162,2614821327,Garcia Olivia,
10,22102671,03814516570,Martinez Felipe,Libertador 3540
11,22103063,2234937329,Gomez Emma,
12,22150422,3874310950,Diaz Valentino,
13,22150423,03514331832,Sanchez Benicio,Av Rivadavia 3250
14,22226999,,Alvarez Joaquin,
15,22252584,02302436148,Romero Delfina,
16,22302359,03546429653,Sosa Herrero Lorenzo,Av Rivadavia 370
17,22470487,,Sosa Francesca,
18,22660824,02647497070,Ruiz Bermudez Valentina,
19,22660947,2944406532,Ruiz Emilia,
20,28888833,02972427347,Bermudez Mateo,
21,29243019,2944495210,Rodriguez Juan Ignacio,
22,29437278,351422439,Capurro Santino,Av San Martin 3200
23,29466309,0351-4331866,Torres Tomas,
24,29557356,0280 445-3504,Suarez Francisco,
25,29759016,02934-498200,Castro Gonzalez Juana,
26,30910696,03844‑423490,Castro Josefina,
27,31240363,0342 459-8025,Gimenez Santiago,Av San Martin 22670
28,31351579,03456-482800,Jimenez Simon,
29,31471832,0376-4480-640,Vázquez Guillermina,
30,31577100,0376-4299953,Acosta Ignacio,
31,31646798,02902 49-1090,Costa Victoria,
32,31665710,0221 569-4428,Babino Guadalupe,Calle 13 450
33,31758166,11-4654-1818,Orellano Agustin,Ruta 16 km 5 Lote 809
34,31779247,11-4608-5819,Orellano Cecilia,Av Pueyrredon 1634 3B
35,31824523,11-4608-5819,Torres Julieta,Lavarden 315
36,31856018,0266 442-4650,Arbizu Pedro,
37,31918782,02302 43-9920,Chuvicio Renata,
38,31918922,,Suarez Lastra Alma,
39,32103190,,Resta Jazmin,
40,32147134,114232-5617,Ochipinti Ciro,Cespedes 2438 7A
41,32201157,02322-423210,Marengo Juan Cruz,
42,32201459,11-4608-5819,Cerruti Thiago,Enrique Martinez 1438
43,32226092,02271-420215,Ceruti Lola,Arroquigaray 450
44,32374676,11-48221256,Acosta Pilar,Virrey del Pino 3645
45,32426410,03548-421249,Orellano Luca,
46,32469714,0341-4725497,Salvatore Lautaro,
47,32472217,11-4802-1955,Cesarini Bruno,Juramento 2375 18C
48,32646472,0261-423-8822,Padin Malena,
49,32659035,11-37851256,Diaz Julia,Sargento Cabral 266